index,id,x,sin(x)
0,11,78.030942656548,0.487193950639
1,14,-73.858541188930,0.999516003852
2,17,-92.048100699488,0.808685325018
3,20,65.287226354916,0.633616844650
4,23,6.415583312871,0.132011538680
5,26,91.261994913013,-0.155178321533
6,29,-7.614738402678,-0.971517582601
7,32,84.747631040084,0.075299267116
8,35,-25.215764541696,-0.082927967686
9,38,-69.005328852051,0.109489578725
10,41,78.468745329777,0.071011194084
11,44,-94.642054477646,-0.384138795155
12,47,-41.699522267636,0.757070702954
13,50,-20.251192799469,-0.985726625138
14,53,61.457741600401,-0.980719808643
15,56,25.418864547108,0.282235279262
16,59,81.584979491765,-0.096280127024
17,62,11.279460409292,-0.959974232431
18,64,67.983850741975,-0.904918268406
19,67,-89.902408620171,-0.933401538512
20,70,61.246969021972,-0.999900769671
21,72,86.163138585047,-0.973515857548
22,74,-27.194082901459,-0.882076073499
23,79,38.189584264792,0.471042668840
24,82,-74.137086074816,0.952437626220
25,84,66.537279576514,-0.534430536135
26,89,-36.329253670107,0.979879764182
27,94,47.440451647941,-0.311301088456
28,98,19.353928686624,0.483258405202
29,101,-27.258631206541,-0.849851087761
30,105,58.994113003223,0.641266294110
31,107,39.696228774282,0.910493426046
32,110,64.375785920011,0.999639198458
33,112,79.893178400801,-0.976454155776
34,117,66.379860811483,-0.395318974455
35,121,81.991543179669,0.305186423848
36,123,94.982717959041,0.670541421497
37,125,31.223917242696,-0.190831646846
38,128,62.397912745135,-0.420449178938
39,132,-79.451202753546,0.790353886226
40,136,-52.494308407495,-0.791198768371
41,139,-24.130957457227,0.842433421434
42,141,39.847210925547,0.837937759893
43,149,-3.010950326176,-0.130271023220
44,152,-16.955553404104,0.948221980545
45,157,27.732360701017,0.515827404399
46,160,51.857998942402,0.999764126638
47,164,11.504578611784,-0.873230141220
48,168,38.691075738031,0.837101934929
49,169,82.651824419296,0.825120482254
50,170,-95.077435135308,-0.737698851270
51,173,67.475663273024,-0.997649396991
52,176,-23.358952823616,0.979467757497
53,179,-40.245794927321,-0.560433862197
54,181,-98.740581348096,0.975987442659
55,183,-12.488514364223,0.077777618453
56,186,47.587456064747,-0.447140834067
57,188,-24.847910768476,0.280994746451
58,192,-1.350106725069,-0.975746725773
59,193,-97.192069799123,-0.196024844494
60,197,-50.112640606992,0.152247464780
61,200,-30.572951942892,0.746625252922
62,202,59.337335525471,0.345643901217
63,205,87.679872856839,-0.280890120567
64,207,-79.895586095478,0.976970724994
65,212,47.080530863609,0.043345355730
66,215,95.287423804384,0.862224057816
67,217,41.177151146044,-0.330135055960
68,220,90.352934877073,0.684014659889
69,223,85.569506447485,-0.679077203118
70,226,-17.993813292663,0.755058034832
71,229,-32.381004211706,-0.822093143846
72,232,53.821674052235,-0.402822882524
73,235,-33.070354456351,-0.996504916106
74,237,-83.462667953971,-0.977934369459
75,240,79.711643477233,-0.921461921177
76,244,57.466954376780,0.794562447834
77,246,43.493109186776,-0.469909246581
78,248,-11.201961594859,0.978777632244
79,252,50.178407734032,-0.086964731578
80,255,31.579665883694,0.163008670328
81,258,-27.860542874167,-0.402083267810
82,260,-24.335404520273,0.715498015853
83,262,29.926384832750,-0.996700658941
84,267,-88.872635161158,-0.788299811860
85,270,-84.348142775770,-0.457212937770
86,273,-81.619401731222,0.061967534458
87,275,61.021005611567,-0.971325819031
88,278,-86.938508383424,0.855277383770
89,280,-55.136125101106,0.987504001099
90,281,-69.573437898944,-0.442513424854
91,282,36.118179502983,-0.999948631057
92,283,-74.808224111218,0.556360669711
93,284,-48.528376922481,0.986202469542
94,285,-12.406472717071,0.159217407201
95,286,-78.066477742478,-0.455860343314
96,287,-37.086791669202,0.574767642381
97,365,-29.853626395279,0.999963907627
98,370,52.228572866791,0.924034443198
99,373,-80.229763219007,0.992909966895
100,375,86.292065316615,-0.994829694735
101,378,-34.784185313876,0.224730179947
102,381,-14.672868902469,-0.859910528669
103,383,-45.863808501222,-0.952115202161
104,385,57.621954062159,0.878773595739
105,388,-9.335206750975,-0.089451486172
106,396,-83.352841358197,-0.994940466167
107,399,-85.924646311597,0.891952167919
108,402,-34.050149161026,-0.485880268015
109,405,-61.578977732844,0.949887353880
110,407,67.573056263435,-0.999584899336
111,410,-87.662928213718,0.297111469276
112,413,10.846943263903,-0.988974728614
113,414,14.122232303130,0.999888480366
114,418,-7.577944266586,-0.962142985894
115,420,89.765764491617,0.973581094301
116,424,-31.045213544172,0.362280081677
117,426,76.889815577921,0.996864968177
118,429,-13.791971808190,-0.941009441370
119,432,98.895968100500,-0.997939856451
120,435,60.100692088087,-0.399005184270
121,437,88.326779637294,0.354318640221
122,441,-24.104077132784,0.856610475820
123,442,-18.915037039318,-0.065434333074
124,445,-42.622491223028,0.977823976493
125,449,-9.893187743540,0.451467926096
126,450,53.022220656991,0.375424240998
127,452,15.979832376560,-0.268532362200
128,455,-24.375379406968,0.687006803290
129,458,24.478658451040,-0.608431585928
130,463,47.834540133582,-0.652326818425
131,465,82.676582132921,0.838853228602
132,467,6.420720447520,0.137101949753
133,470,3.564269035912,-0.410202764843
134,473,-79.482591118207,0.809191520561
135,476,-75.666044307204,-0.264630382901
136,479,28.739333060342,-0.448422066754
137,482,-10.807109768084,0.982293066522
138,485,-84.735003915179,-0.087884205825
139,487,-69.486155632641,-0.362656852199
140,490,-84.098405748942,-0.662832918401
141,494,75.874272576112,0.458270965637
142,497,-67.705230863556,0.987069265117
143,502,84.590120434577,0.230781913030
144,507,-99.284150443165,0.947975337798
145,509,60.520383569779,-0.738014477526
146,512,-39.293354782737,-0.999725140765
147,515,-51.049152874147,-0.705884025000
148,520,53.642172806617,-0.232937994764
149,522,40.696376348435,0.143827595858
150,527,77.235253708560,0.964768650211
151,528,82.628320282917,0.811614976985
152,532,-54.937875025008,0.999200250104
153,536,-15.703297962228,-0.004665288798
154,540,-66.827550148655,0.753982919581
155,542,-57.833046655558,-0.959262166099
156,545,67.979656246231,-0.906695418834
157,546,83.090093636640,0.986888652875
158,550,36.318293216278,-0.982008446427
159,553,-18.148625987607,0.644928661286
160,556,-55.574334297306,0.827327667483
161,559,67.060001940546,-0.885028959964
162,562,55.347378057131,-0.932505646195
163,566,47.469101167009,-0.338395578375
164,567,71.740443147901,0.493568308671
165,570,94.502285992342,0.251767724466
166,575,-18.008112262987,0.745605932079
167,578,19.402793784604,0.525444841909
168,580,47.688399460199,-0.535001613006
169,582,-46.658090232195,-0.449137332414
170,584,52.626611892745,0.703608651884
171,587,86.100560345803,-0.957313047959
172,592,74.937724321578,-0.444395508471
173,595,-76.767322521037,-0.979727926401
174,597,93.457846470712,-0.710306209608
175,599,-39.402511559633,-0.991221045674
176,604,21.803164895777,0.186878476995
177,609,-66.448591003755,0.457467637349
178,613,71.685189425748,0.540845177759
179,615,45.278457552200,0.962523997332
180,619,-86.976491053750,0.834983746083
181,620,3.619706924729,-0.460105723570
182,624,19.097125902554,0.245048755533
183,627,-8.415590126587,-0.846399606277
184,630,18.448350632907,-0.390528203527
185,632,-36.108948487855,0.999812464967
186,633,63.966350819428,0.906322043056
187,636,-81.452209749004,0.227197781642
188,637,-64.625997540114,-0.975161317108
189,642,-55.857509234446,0.637430266622
190,645,-5.181345912869,0.892040194074
191,648,83.490367922662,0.971773089178
192,652,98.307142879328,-0.794249039503
193,657,20.842863527299,0.912062061934
194,659,84.111509647316,0.652964520712
195,663,-26.672806161285,-0.999527827867
196,664,-98.439618187855,0.867545565304
197,668,31.003323358338,-0.400995403040
198,671,-66.389371443078,0.404036896875
199,673,-0.708378545554,-0.650603265452
200,678,58.160788046519,0.999146286866
201,679,63.592167262831,0.689149148079
202,682,-26.647312173971,-0.998419769599
203,684,-74.251450047241,0.911441263903
204,686,-60.576636792574,0.774785897237
205,690,-95.820862611730,-0.999997385555
206,692,26.708792781209,0.999986191333
207,696,-4.276389840467,0.906448541760
208,699,-57.511454554028,-0.820786664658
209,707,-46.904331986865,-0.217798076481
210,710,-62.228165434643,0.567682165586
211,714,77.962048699582,0.546155287199
212,717,43.228649281088,-0.684303324108
213,718,-86.285386715960,0.994129252884
214,720,-50.872323919915,-0.570275717822
215,723,84.071076085029,0.683046407672
216,724,-59.019002540881,-0.621971446998
217,726,-6.823690434319,-0.514569177975
218,729,52.614211681377,0.712365769036
219,731,6.473253490163,0.188925850516
220,733,10.204423976651,-0.703027723041
221,735,-52.973871945905,-0.419780226235
222,737,-44.804142315307,-0.732403395099
223,739,-96.630784833274,-0.687896875082
224,741,-15.512589679313,-0.194133029692
225,743,-90.600392914957,-0.484502210524
226,745,-88.160075449144,-0.194238542257
227,747,-36.203221864402,0.997195831047
228,749,-11.387669170845,0.924110580588
229,751,-66.283642469914,0.305245996957
230,753,-39.734495137568,-0.894006702464
231,755,-10.119351595583,0.640057909975
232,757,-5.383744406419,0.782979245554
233,759,40.844180999322,-0.003476495652
234,760,40.128004133568,0.653879244387
235,762,18.729905739153,-0.119364898023
236,764,94.586965266173,0.332719257381
237,767,32.435600237379,0.851937203055
238,768,75.562981126127,0.164013060497
239,771,-17.132934932943,0.989386412033
240,772,59.614964890281,0.075224401139
241,775,-72.404429934851,0.147261390471
242,776,-47.774742249844,0.605864804218
243,779,-54.640585260322,0.943656217579
244,780,6.490400815200,0.205735775992
245,782,38.943112266040,0.947075750636
246,784,-51.204588610598,-0.807030597710
247,787,-60.980117655485,0.960795491885
248,789,58.028478098517,0.995863629292
249,791,-18.923962311832,-0.074337753145
250,792,-12.983813318233,-0.405424083467
251,795,25.276751989132,0.143513500757
252,797,35.763428728909,-0.934164166345
253,799,-13.709292989057,-0.909849982005
254,801,-40.964452255186,0.123432164882
255,803,99.456958903703,-0.879116843452
256,804,-60.545020480873,0.754413443097
257,806,11.591946492605,-0.827378586463
258,808,-5.377461974279,0.786871741483
259,810,-82.248741617688,-0.537384465528
260,812,-37.495968649006,0.201748883787
261,813,19.735743559301,0.774666559683
262,815,-90.154342083373,-0.814487250038
263,816,-26.403432787326,-0.955305522766
264,819,-74.353569522632,0.864750910238
265,821,-94.801445283378,-0.525808788626
266,823,46.423114311015,0.644810623099
267,826,-47.361263577397,0.235150856154
268,828,42.295914722355,-0.993327360534
269,830,35.486942987119,-0.801275334474
270,833,64.128718517081,0.962714963391
271,835,58.201136541996,0.996666658916
272,837,21.151972702709,0.744092792634
273,838,0.800619167438,0.717787331475
274,840,-13.860258583572,-0.961905236794
275,842,-79.831703173951,0.961356234687
276,843,-2.694920647513,-0.431966448421
277,846,-19.921043703199,-0.877913853195
278,848,17.434280221004,-0.987931022543
279,851,-11.168217093919,0.985134209373
280,853,-53.215313758803,-0.190588256471
281,856,26.842333361604,0.990383315193
282,857,-54.153517934957,0.679031706824
283,859,-49.709778425005,0.527541527035
284,861,95.714112266584,0.994548631160
285,863,-10.679465760793,0.950452354948
286,864,-83.822441551395,-0.841773473711
287,867,-76.040506390279,-0.599024831153
288,869,-7.444352889389,-0.917268745481
289,871,55.697169741502,-0.752268231814
290,873,-20.301128985241,-0.992901321243
291,876,24.896426888475,-0.234120998763
292,878,59.688985971571,0.001274446290
293,881,-1.090040687688,-0.886645731176
294,882,-92.523924560236,0.988309363790
295,883,43.841265567445,-0.140564530017
296,885,38.668504264178,0.824542097039
297,888,-36.907691578040,0.711352202530
298,890,67.315296712009,-0.973906292188
299,892,-91.920314022020,0.727126604882
